ID,priority_label,priority_level,risk_score
1210,1,MEDIUM,6
1211,0,LOW,3
1212,0,LOW,3
1213,1,MEDIUM,6
1214,0,LOW,3
1215,1,MEDIUM,6
1216,1,MEDIUM,6
1217,1,MEDIUM,6
1218,1,MEDIUM,6
1219,0,LOW,3
1220,0,LOW,3
1221,0,LOW,3
1222,1,MEDIUM,6
1223,1,MEDIUM,6
1224,0,LOW,3
1225,1,MEDIUM,6
1226,0,LOW,3
1227,1,MEDIUM,6
1228,0,LOW,3
1229,0,LOW,3
1230,1,MEDIUM,6
1231,0,LOW,3
1232,1,MEDIUM,6
1233,0,LOW,3
1234,0,LOW,3
1235,0,LOW,3
1236,0,LOW,3
1237,1,MEDIUM,6
1238,1,MEDIUM,6
1239,0,LOW,3
1240,1,MEDIUM,6
1241,1,MEDIUM,6
1242,0,LOW,3
1243,0,LOW,3
1244,0,LOW,3
1245,1,MEDIUM,6
1246,1,MEDIUM,6
1247,0,LOW,3
1248,1,MEDIUM,6
1249,0,LOW,3
1250,1,MEDIUM,6
1251,0,LOW,3
1252,1,MEDIUM,6
1253,1,MEDIUM,6
1254,0,LOW,3
1255,2,HIGH,9
1256,1,MEDIUM,6
1257,1,MEDIUM,6
1258,1,MEDIUM,6
1259,0,LOW,3
1260,0,LOW,3
1261,1,MEDIUM,6
1262,0,LOW,3
1263,1,MEDIUM,6
1264,1,MEDIUM,6
1265,0,LOW,3
1266,0,LOW,3
1267,1,MEDIUM,6
1268,0,LOW,3
1269,0,LOW,3
1270,1,MEDIUM,6
1271,1,MEDIUM,6
1272,1,MEDIUM,6
1273,0,LOW,3
1274,1,MEDIUM,6
1275,0,LOW,3
1276,0,LOW,3
1277,1,MEDIUM,6
1278,0,LOW,3
1279,0,LOW,3
1280,0,LOW,3
1281,1,MEDIUM,6
1282,0,LOW,3
1283,1,MEDIUM,6
1284,1,MEDIUM,6
1285,1,MEDIUM,6
1286,0,LOW,3
1287,1,MEDIUM,6
1288,0,LOW,3
1289,0,LOW,3
1290,1,MEDIUM,6
1291,1,MEDIUM,6
1292,0,LOW,3
1293,0,LOW,3
1294,1,MEDIUM,6
1295,1,MEDIUM,6
1296,1,MEDIUM,6
1297,0,LOW,3
1298,0,LOW,3
1299,0,LOW,3
1300,1,MEDIUM,6
1301,1,MEDIUM,6
1302,1,MEDIUM,6
1303,1,MEDIUM,6
1304,0,LOW,3
1305,1,MEDIUM,6
1306,1,MEDIUM,6
1307,1,MEDIUM,6
1308,1,MEDIUM,6
1309,1,MEDIUM,6
1310,1,MEDIUM,6
1311,0,LOW,3
1312,0,LOW,3
1313,1,MEDIUM,6
1314,0,LOW,3
1315,0,LOW,3
1316,1,MEDIUM,6
1317,0,LOW,3
1318,1,MEDIUM,6
1319,0,LOW,3
1320,0,LOW,3
1321,1,MEDIUM,6
1322,0,LOW,3
1323,1,MEDIUM,6
1324,1,MEDIUM,6
1325,1,MEDIUM,6
1326,1,MEDIUM,6
1327,0,LOW,3
1328,0,LOW,3
1329,0,LOW,3
1330,0,LOW,3
1331,0,LOW,3
1332,0,LOW,3
1333,0,LOW,3
1334,1,MEDIUM,6
1335,1,MEDIUM,6
1336,1,MEDIUM,6
1337,0,LOW,3
1338,1,MEDIUM,6
1339,0,LOW,3
1340,0,LOW,3
1341,0,LOW,3
1342,0,LOW,3
1343,0,LOW,3
1344,0,LOW,3
1345,0,LOW,3
1346,0,LOW,3
1347,1,MEDIUM,6
1348,1,MEDIUM,6
1349,0,LOW,3
1350,1,MEDIUM,6
1351,0,LOW,3
1352,0,LOW,3
1353,0,LOW,3
1354,0,LOW,3
1355,1,MEDIUM,6
1356,1,MEDIUM,6
1357,0,LOW,3
1358,1,MEDIUM,6
1359,1,MEDIUM,6
1360,1,MEDIUM,6
1361,1,MEDIUM,6
1362,0,LOW,3
1363,0,LOW,3
1364,0,LOW,3
1365,0,LOW,3
1366,1,MEDIUM,6
1367,1,MEDIUM,6
1368,0,LOW,3
1369,1,MEDIUM,6
1370,1,MEDIUM,6
1371,0,LOW,3
1372,0,LOW,3
1373,0,LOW,3
1374,1,MEDIUM,6
1375,1,MEDIUM,6
1376,0,LOW,3
1377,1,MEDIUM,6
1378,1,MEDIUM,6
1379,1,MEDIUM,6
1380,1,MEDIUM,6
1381,1,MEDIUM,6
1382,1,MEDIUM,6
1383,1,MEDIUM,6
1384,1,MEDIUM,6
1385,1,MEDIUM,6
1386,1,MEDIUM,6
1387,0,LOW,3
1388,0,LOW,3
1389,1,MEDIUM,6
1390,0,LOW,3
1391,0,LOW,3
1392,1,MEDIUM,6
1393,1,MEDIUM,6
1394,0,LOW,3
1395,1,MEDIUM,6
1396,0,LOW,3
1397,1,MEDIUM,6
1398,1,MEDIUM,6
1399,0,LOW,3
1400,0,LOW,3
1401,1,MEDIUM,6
1402,0,LOW,3
1403,0,LOW,3
1404,1,MEDIUM,6
1405,1,MEDIUM,6
1406,1,MEDIUM,6
1407,0,LOW,3
1408,1,MEDIUM,6
1409,1,MEDIUM,6
1410,1,MEDIUM,6
1411,1,MEDIUM,6
1412,0,LOW,3
1413,0,LOW,3
1414,1,MEDIUM,6
1415,0,LOW,3
1416,1,MEDIUM,6
1417,0,LOW,3
1418,0,LOW,3
1419,0,LOW,3
1420,1,MEDIUM,6
1421,0,LOW,3
1422,0,LOW,3
1423,0,LOW,3
1424,1,MEDIUM,6
1425,1,MEDIUM,6
1426,0,LOW,3
1427,0,LOW,3
1428,1,MEDIUM,6
1429,0,LOW,3
1430,1,MEDIUM,6
1431,0,LOW,3
1432,0,LOW,3
1433,0,LOW,3
1434,0,LOW,3
1435,0,LOW,3
1436,1,MEDIUM,6
1437,0,LOW,3
1438,1,MEDIUM,6
1439,0,LOW,3
1440,1,MEDIUM,6
1441,0,LOW,3
1442,0,LOW,3
1443,0,LOW,3
1444,1,MEDIUM,6
1445,0,LOW,3
1446,1,MEDIUM,6
1447,0,LOW,3
1448,1,MEDIUM,6
1449,1,MEDIUM,6
1450,1,MEDIUM,6
1451,1,MEDIUM,6
1452,0,LOW,3
1453,1,MEDIUM,6
1454,0,LOW,3
1455,1,MEDIUM,6
1456,1,MEDIUM,6
1457,1,MEDIUM,6
1458,1,MEDIUM,6
1459,0,LOW,3
1460,0,LOW,3
1461,0,LOW,3
1462,0,LOW,3
1463,0,LOW,3
1464,0,LOW,3
1465,1,MEDIUM,6
1466,0,LOW,3
1467,0,LOW,3
1468,0,LOW,3
1469,1,MEDIUM,6
1470,1,MEDIUM,6
1471,1,MEDIUM,6
1472,0,LOW,3
1473,1,MEDIUM,6
1474,1,MEDIUM,6
1475,1,MEDIUM,6
1476,1,MEDIUM,6
1477,1,MEDIUM,6
1478,0,LOW,3
1479,0,LOW,3
1480,0,LOW,3
1481,1,MEDIUM,6
1482,0,LOW,3
1483,1,MEDIUM,6
1484,0,LOW,3
1485,1,MEDIUM,6
1486,0,LOW,3
1487,0,LOW,3
1488,0,LOW,3
1489,0,LOW,3
1490,1,MEDIUM,6
1491,1,MEDIUM,6
1492,0,LOW,3
1493,1,MEDIUM,6
1494,1,MEDIUM,6
1495,0,LOW,3
1496,0,LOW,3
1497,0,LOW,3
1498,0,LOW,3
1499,0,LOW,3
1500,0,LOW,3
1501,0,LOW,3
1502,1,MEDIUM,6
1503,0,LOW,3
1504,1,MEDIUM,6
1505,0,LOW,3
1506,0,LOW,3
1507,0,LOW,3
1508,0,LOW,3
1509,0,LOW,3
1510,0,LOW,3
1511,1,MEDIUM,6
1512,0,LOW,3
1513,0,LOW,3
1514,1,MEDIUM,6
1515,1,MEDIUM,6
1516,1,MEDIUM,6
1517,0,LOW,3
1518,0,LOW,3
1519,0,LOW,3
1520,1,MEDIUM,6
1521,2,HIGH,9
1522,0,LOW,3
1523,0,LOW,3
1524,0,LOW,3
1525,0,LOW,3
1526,0,LOW,3
1527,0,LOW,3
1528,1,MEDIUM,6
1529,0,LOW,3
1530,1,MEDIUM,6
1531,0,LOW,3
1532,1,MEDIUM,6
1533,0,LOW,3
1534,1,MEDIUM,6
1535,1,MEDIUM,6
1536,1,MEDIUM,6
1537,0,LOW,3
1538,1,MEDIUM,6
1539,1,MEDIUM,6
1540,1,MEDIUM,6
1541,0,LOW,3
1542,1,MEDIUM,6
1543,1,MEDIUM,6
1544,1,MEDIUM,6
1545,1,MEDIUM,6
1546,0,LOW,3
1547,0,LOW,3
1548,1,MEDIUM,6
1549,1,MEDIUM,6
1550,0,LOW,3
1551,1,MEDIUM,6
1552,0,LOW,3
1553,0,LOW,3
1554,0,LOW,3
1555,0,LOW,3
1556,0,LOW,3
1557,0,LOW,3
1558,0,LOW,3
1559,1,MEDIUM,6
1560,0,LOW,3
1561,1,MEDIUM,6
1562,0,LOW,3
1563,0,LOW,3
1564,1,MEDIUM,6
1565,1,MEDIUM,6
1566,0,LOW,3
1567,0,LOW,3
1568,1,MEDIUM,6
1569,0,LOW,3
1570,1,MEDIUM,6
1571,1,MEDIUM,6
1572,0,LOW,3
1573,1,MEDIUM,6
1574,1,MEDIUM,6
1575,0,LOW,3
1576,0,LOW,3
1577,1,MEDIUM,6
1578,0,LOW,3
1579,0,LOW,3
1580,1,MEDIUM,6
1581,1,MEDIUM,6
1582,1,MEDIUM,6
1583,1,MEDIUM,6
1584,0,LOW,3
1585,0,LOW,3
1586,0,LOW,3
1587,0,LOW,3
1588,0,LOW,3
1589,0,LOW,3
1590,0,LOW,3
1591,1,MEDIUM,6
1592,1,MEDIUM,6
1593,1,MEDIUM,6
1594,0,LOW,3
1595,0,LOW,3
1596,1,MEDIUM,6
1597,0,LOW,3
1598,1,MEDIUM,6
1599,1,MEDIUM,6
1600,0,LOW,3
