ID,Latitude,Longitude,cluster_id,hotspot_risk_level
558,23.27227132181722,77.43019463668642,1,HIGH
559,23.273547147880475,77.43400672978986,1,HIGH
560,23.267236715150897,77.42755181102851,1,HIGH
561,23.27111339964053,77.4302500954456,1,HIGH
562,23.26600783645059,77.43089383541995,1,HIGH
563,23.269825230195902,77.43211183214783,1,HIGH
564,23.27110844386779,77.43199058327065,1,HIGH
565,23.267045751203117,77.42661215655204,1,HIGH
566,23.269367736949256,77.42853538596232,1,HIGH
567,23.271152718153616,77.42917089255897,1,HIGH
568,23.271432660427173,77.43034861830542,1,HIGH
569,23.271623851824977,77.42818524387418,1,HIGH
570,23.271941998052245,77.43087094956157,1,HIGH
571,23.27040149253541,77.42530015497047,1,HIGH
572,23.27001470564832,77.42826560106991,1,HIGH
573,23.27348620765118,77.42842082686184,1,HIGH
574,23.26859568116244,77.43347210153641,1,HIGH
575,23.272677861622373,77.42854235560587,1,HIGH
576,23.270708630820508,77.42893075335986,1,HIGH
577,23.269461388147477,77.43419370004241,1,HIGH
578,23.269936837100847,77.42977083706332,1,HIGH
579,23.27269455178517,77.42977245361875,1,HIGH
580,23.268019319455423,77.42686237167301,1,HIGH
581,23.27209733615549,77.42825326237092,1,HIGH
582,23.270652270273075,77.43109136507347,1,HIGH
583,23.271333404771543,77.42882135266599,1,HIGH
584,23.26896830743671,77.4281244836329,1,HIGH
585,23.27045109299799,77.43087421753104,1,HIGH
586,23.27180394729731,77.43103492643914,1,HIGH
587,23.27207140313483,77.42903668777737,1,HIGH
588,23.26856258919083,77.4308661576848,1,HIGH
589,23.274157231225207,77.42857533449306,1,HIGH
590,23.272288845607715,77.42952955878403,1,HIGH
591,23.27377583223524,77.43201329976525,1,HIGH
592,23.268772336817808,77.4320882739297,1,HIGH
593,23.27199825904851,77.43173972476743,1,HIGH
594,23.26913003842076,77.42661887027488,1,HIGH
595,23.271186189174085,77.43053053352799,1,HIGH
596,23.268839320326343,77.4316234567814,1,HIGH
597,23.27071487995206,77.43260486078698,1,HIGH
598,23.268095928960708,77.4315366701564,1,HIGH
599,23.270688439562665,77.43086536826938,1,HIGH
600,23.272471023886087,77.4292089289925,1,HIGH
601,23.26854971338193,77.42951131767917,1,HIGH
602,23.26766211811436,77.43089075726628,1,HIGH
603,23.27006495175859,77.4310044428396,1,HIGH
604,23.269184181116703,77.42931892147769,1,HIGH
605,23.269391535239652,77.42756892596432,1,HIGH
606,23.271429155215543,77.43148981714457,1,HIGH
607,23.270259996607457,77.42889728305633,1,HIGH
608,23.270065720507667,77.42786052045409,1,HIGH
609,23.271212718022436,77.43130881618629,1,HIGH
610,23.27179677285225,77.42954039322261,1,HIGH
611,23.27097512249994,77.42581309576134,1,HIGH
612,23.27072454312432,77.43005469362978,1,HIGH
613,23.27026964468019,77.43254266303629,1,HIGH
614,23.27294425898023,77.4301288566501,1,HIGH
615,23.2742194620102,77.42916194767858,1,HIGH
616,23.269244485363217,77.42969535288988,1,HIGH
617,23.273195440559125,77.42829973372363,1,HIGH
618,23.271836803587448,77.43128268276391,1,HIGH
619,23.268453537019973,77.42863659078814,1,HIGH
620,23.27198582195195,77.43070906738633,1,HIGH
621,23.271760655284353,77.42996850162221,1,HIGH
622,23.266065054233813,77.4300060857056,1,HIGH
623,23.26730745401329,77.43257902776418,1,HIGH
624,23.270715907865497,77.42829545535334,1,HIGH
625,23.26621854572645,77.42875732332821,1,HIGH
626,23.272778487183068,77.42842891707022,1,HIGH
627,23.270879353879003,77.43045660020054,1,HIGH
628,23.273461590056467,77.4311876682488,1,HIGH
629,23.27133192482658,77.42694881910202,1,HIGH
630,23.26910989156512,77.43135923155063,1,HIGH
631,23.276455959315424,77.4294886869548,1,HIGH
632,23.27061867392432,77.42671746186329,1,HIGH
633,23.270076203657,77.43203836154224,1,HIGH
634,23.26684177949312,77.43022124001813,1,HIGH
635,23.270177767748017,77.42812202730178,1,HIGH
636,23.26955496177187,77.43086042795814,1,HIGH
637,23.26942471466489,77.43156712696513,1,HIGH
638,23.269248932573007,77.42838743948248,1,HIGH
639,23.27089805691636,77.4287767669667,1,HIGH
640,23.271619327954976,77.42994395234413,1,HIGH
641,23.2705777855779,77.43058706476927,1,HIGH
642,23.271711204853545,77.4277497156554,1,HIGH
643,23.267364567178372,77.43413738827422,1,HIGH
644,23.26972519545711,77.43245644797634,1,HIGH
645,23.272485404850677,77.43147627345287,1,HIGH
646,23.271746037905373,77.42968396120158,1,HIGH
647,23.271017417199495,77.4323659362608,1,HIGH
648,23.269892184344712,77.42993409998769,1,HIGH
649,23.27165631651843,77.43098379265665,1,HIGH
650,23.270312381391005,77.42737869288884,1,HIGH
651,23.27099458319663,77.42705822053306,1,HIGH
652,23.267643523029115,77.43230401489824,1,HIGH
653,23.269151752771077,77.42826078642334,1,HIGH
654,23.269030010374287,77.42698306541543,1,HIGH
655,23.270351510458458,77.42753740083702,1,HIGH
656,23.26972812637076,77.42848553186826,1,HIGH
657,23.269689624569605,77.4308919019102,1,HIGH
658,23.27330112645498,77.42706042325791,1,HIGH
659,23.26853075344116,77.42988943319517,1,HIGH
660,23.268536550021143,77.4281745417773,1,HIGH
661,23.27053296779178,77.43200337543897,1,HIGH
662,23.270045217733816,77.43104730375215,1,HIGH
663,23.27184488097914,77.4299278278611,1,HIGH
664,23.272529641255453,77.43044989620466,1,HIGH
665,23.26983928977128,77.42998835227004,1,HIGH
666,23.26980134902239,77.43495055847397,1,HIGH
667,23.269107588313055,77.43104681215243,1,HIGH
668,23.271447783662165,77.42887724603493,1,HIGH
669,23.2744742587728,77.42969134206012,1,HIGH
670,23.273127753679795,77.43031952713837,1,HIGH
671,23.270559654426513,77.43427585724703,1,HIGH
672,23.268960528362477,77.43096803647248,1,HIGH
673,23.272570107275428,77.42842875793771,1,HIGH
674,23.26882913581421,77.43085057224364,1,HIGH
675,23.27127655349623,77.42721610256653,1,HIGH
676,23.266956914471987,77.42989501675554,1,HIGH
677,23.26954679914177,77.42885958652158,1,HIGH
678,23.266978154209383,77.43010201896392,1,HIGH
679,23.26984898452996,77.43023010058131,1,HIGH
680,23.269045293385375,77.43163948319355,1,HIGH
681,23.268724460343694,77.43177213774234,1,HIGH
682,23.26622610465727,77.43051124200642,1,HIGH
683,23.26883174500125,77.4316461952256,1,HIGH
684,23.270536258988994,77.43287625928122,1,HIGH
685,23.27085424599976,77.4275848638489,1,HIGH
686,23.26772368304681,77.42839156550973,1,HIGH
687,23.268015976040022,77.431162295847,1,HIGH
688,23.271843203935475,77.43362556191093,1,HIGH
689,23.26985197263136,77.42995370403769,1,HIGH
690,23.269357208460814,77.43091851999732,1,HIGH
691,23.27352321494574,77.42962556438981,1,HIGH
692,23.26981201607728,77.43035376918682,1,HIGH
693,23.267334647200062,77.4277130801611,1,HIGH
694,23.267433652462017,77.43263940106472,1,HIGH
695,23.269755841494916,77.43328257961798,1,HIGH
696,23.269752977707213,77.42652466225528,1,HIGH
697,23.270423150914663,77.43326010942567,1,HIGH
698,23.270600331830767,77.43149968055428,1,HIGH
699,23.27277980193529,77.4278968696434,1,HIGH
700,23.270510032557645,77.43446113439549,1,HIGH
701,23.271353777879145,77.43031996652816,1,HIGH
702,23.26768552078278,77.43010998344464,1,HIGH
703,23.27014534873596,77.42965301461582,1,HIGH
704,23.26788017493056,77.43151395875111,1,HIGH
705,23.26945374964475,77.42867333239818,1,HIGH
706,23.267714407617675,77.42877217340155,1,HIGH
707,23.270120060691156,77.428661350299,1,HIGH
708,23.27495438855997,77.42808866517585,1,HIGH
709,23.267358030640192,77.42916469909143,1,HIGH
710,23.26896864788323,77.43144855029483,1,HIGH
711,23.26906272434159,77.43021682017908,1,HIGH
712,23.267585065963015,77.4311703708131,1,HIGH
713,23.26992282813868,77.43173640095556,1,HIGH
714,23.2706683565602,77.42640873720752,1,HIGH
715,23.27136888481764,77.42986453987866,1,HIGH
716,23.27333393607667,77.42671695557,1,HIGH
717,23.270514319413817,77.43097683658122,1,HIGH
718,23.26878722017741,77.4316740320269,1,HIGH
719,23.27336471690247,77.43105968489317,1,HIGH
720,23.26993580252165,77.43155702823657,1,HIGH
721,23.267387638179425,77.4272952435784,1,HIGH
722,23.271646918372937,77.42881789698772,1,HIGH
723,23.269023090874576,77.43091779492092,1,HIGH
724,23.271801072717757,77.43195893705014,1,HIGH
725,23.26917136389113,77.4317486140721,1,HIGH
726,23.271360945509493,77.42808567009158,1,HIGH
727,23.27158648554048,77.42885517403192,1,HIGH
728,23.27023154579618,77.43016623434116,1,HIGH
729,23.269259558102295,77.43059632409971,1,HIGH
730,23.267179209835355,77.42910736574416,1,HIGH
731,23.268831936103982,77.43186240198496,1,HIGH
732,23.27217876347472,77.43156502587678,1,HIGH
733,23.265341800193955,77.43250229553173,1,HIGH
734,23.268842167534867,77.42870777492844,1,HIGH
735,23.269142912105117,77.43097998402521,1,HIGH
736,23.271337494178905,77.43019442424736,1,HIGH
737,23.26890933567599,77.42662510283259,1,HIGH
738,23.271215338142355,77.42807626640086,1,HIGH
739,23.27449608038422,77.42652058592118,1,HIGH
740,23.271777191330273,77.43025279649754,1,HIGH
741,23.27074162685396,77.42959458468974,1,HIGH
742,23.26761036870521,77.42696235923165,1,HIGH
743,23.27359439801402,77.42834531903335,1,HIGH
744,23.269165979097785,77.43071294931055,1,HIGH
745,23.27150370496371,77.42916130799472,1,HIGH
746,23.272353539660127,77.42868489813002,1,HIGH
747,23.26811864756528,77.4280558621109,1,HIGH
748,23.266348000941377,77.43047539500988,1,HIGH
749,23.27007630972956,77.43105638951332,1,HIGH
750,23.26748224570878,77.43289284441003,1,HIGH
751,23.249568284123697,77.40370559397152,2,HIGH
752,23.25013043893781,77.39828859592744,2,HIGH
753,23.252407791893535,77.39939684005388,2,HIGH
754,23.247644776226455,77.39749015152236,2,HIGH
755,23.2505856560656,77.40062147183887,2,HIGH
756,23.251793129522383,77.40189971783104,2,HIGH
757,23.250539363308064,77.40025336699044,2,HIGH
758,23.25096273014146,77.40144798464117,2,HIGH
759,23.248587880339024,77.40226313956698,2,HIGH
760,23.253438362040583,77.39997708592716,2,HIGH
761,23.249884717527383,77.40133617000185,2,HIGH
762,23.253719321282286,77.4031033844528,2,HIGH
763,23.247114991396906,77.39972269895829,2,HIGH
764,23.2497918683427,77.40067678683093,2,HIGH
765,23.253883214863535,77.39749042272867,2,HIGH
766,23.25082252241508,77.40090567072019,2,HIGH
767,23.24839767682943,77.3992577784262,2,HIGH
768,23.25005958151499,77.40052695765847,2,HIGH
769,23.250082912761123,77.39920144861713,2,HIGH
770,23.248210290514407,77.40004956805902,2,HIGH
771,23.24728336679891,77.39991259749615,2,HIGH
772,23.252931459478816,77.40028534863455,2,HIGH
773,23.248883487410723,77.39686496346465,2,HIGH
774,23.250779048938742,77.39512015335441,2,HIGH
775,23.250037797509215,77.4030641565704,2,HIGH
776,23.255095162950497,77.39844193064442,2,HIGH
777,23.24819571935228,77.40335120994392,2,HIGH
778,23.250686440422648,77.40169037448226,2,HIGH
779,23.25139077541172,77.39932518167173,2,HIGH
780,23.25007830776806,77.40369192921062,2,HIGH
781,23.252657367388338,77.39812675907531,2,HIGH
782,23.252187728820356,77.39776261614257,2,HIGH
783,23.246361152250085,77.39564003713224,2,HIGH
784,23.25039592786163,77.39762873144119,2,HIGH
785,23.24486479085416,77.40399729083356,2,HIGH
786,23.249848213631235,77.40259168747951,2,HIGH
787,23.251278182819483,77.40186601498915,2,HIGH
788,23.24898565518093,77.39923862967338,2,HIGH
789,23.248847754645528,77.40068972807882,2,HIGH
790,23.252109943510085,77.39951031340807,2,HIGH
791,23.24659812457247,77.40278672905451,2,HIGH
792,23.251259177464153,77.39962886114866,2,HIGH
793,23.24906123380975,77.39944647767814,2,HIGH
794,23.250330253997245,77.39837640417835,2,HIGH
795,23.247733466956845,77.40144732144057,2,HIGH
796,23.249378144828455,77.4003657826632,2,HIGH
797,23.246846927985732,77.40133240596879,2,HIGH
798,23.249613472207766,77.39989336861697,2,HIGH
799,23.250055424791817,77.39856482580353,2,HIGH
800,23.248068270742863,77.40087804075371,2,HIGH
801,23.24855411082667,77.40081087790023,2,HIGH
802,23.24632954931434,77.39849494285696,2,HIGH
803,23.24674783470949,77.39906432111356,2,HIGH
804,23.25021225220933,77.40025460189389,2,HIGH
805,23.250185505709695,77.39957102843096,2,HIGH
806,23.24992616983228,77.39765987445425,2,HIGH
807,23.25291013107968,77.40179708535895,2,HIGH
808,23.25239303309676,77.40115023766987,2,HIGH
809,23.25250672975884,77.39946506749126,2,HIGH
810,23.247758060733627,77.4016673967465,2,HIGH
811,23.252661805199967,77.39820795057979,2,HIGH
812,23.248252825754093,77.39785044211342,2,HIGH
813,23.251214292672792,77.39896195910855,2,HIGH
814,23.25253246541186,77.40106213662789,2,HIGH
815,23.247858261947705,77.39884340316657,2,HIGH
816,23.24976652396548,77.40128455113933,2,HIGH
817,23.24706245556566,77.40087308873353,2,HIGH
818,23.25157657467958,77.39739590871822,2,HIGH
819,23.250078531869917,77.40043389244408,2,HIGH
820,23.25169945872011,77.39895941369063,2,HIGH
821,23.252579316229237,77.40072517894515,2,HIGH
822,23.249814716568363,77.40285662157692,2,HIGH
823,23.24973571224372,77.39688619810829,2,HIGH
824,23.24961103934184,77.4001519317339,2,HIGH
825,23.250367604825534,77.39881518749809,2,HIGH
826,23.252428295711756,77.3994374359678,2,HIGH
827,23.24813647267364,77.39798599072586,2,HIGH
828,23.25207894001353,77.40242295819378,2,HIGH
829,23.24537097027699,77.39880136911913,2,HIGH
830,23.256471090277643,77.39499079740777,-1,HIGH
831,23.25200259980853,77.40413039888989,2,HIGH
832,23.249777552462188,77.39662988112048,2,HIGH
833,23.253181754654573,77.40198272075295,2,HIGH
834,23.24831488937994,77.39666438267372,2,HIGH
835,23.250322772062823,77.40322289672959,2,HIGH
836,23.244127567689542,77.40292934893931,2,HIGH
837,23.24783490529112,77.39837490495232,2,HIGH
838,23.254564260093332,77.39841857238093,2,HIGH
839,23.252616981352517,77.40062249261373,2,HIGH
840,23.25238919749607,77.39699462485947,2,HIGH
841,23.249960868143297,77.39815842045395,2,HIGH
842,23.246667955750237,77.40165910670113,2,HIGH
843,23.249248555891217,77.39855643727796,2,HIGH
844,23.253351437086575,77.397728525492,2,HIGH
845,23.25028245739405,77.40092163393467,2,HIGH
846,23.25057442370864,77.39716010873418,2,HIGH
847,23.249510493268147,77.39687498378518,2,HIGH
848,23.25006949670358,77.40324577902126,2,HIGH
849,23.249230434850997,77.40142079410553,2,HIGH
850,23.255718350442756,77.40098186384935,-1,HIGH
851,23.24888403211468,77.39960281214634,2,HIGH
852,23.250097025535663,77.40203084535234,2,HIGH
853,23.247617416793947,77.40102984760203,2,HIGH
854,23.247100608701043,77.40145480249512,2,HIGH
855,23.24867167946223,77.40165608036834,2,HIGH
856,23.25180223282943,77.400938430877,2,HIGH
857,23.25102753227036,77.39841556594908,2,HIGH
858,23.252274494300647,77.39837631412311,2,HIGH
859,23.251466761671253,77.3984941642009,2,HIGH
860,23.251109259781447,77.39938339005403,2,HIGH
861,23.25057899112733,77.39897901186629,2,HIGH
862,23.251038907514996,77.40183386471217,2,HIGH
863,23.24856157744797,77.40238895104227,2,HIGH
864,23.252486592936663,77.3991353819446,2,HIGH
865,23.250252655051874,77.39923618133574,2,HIGH
866,23.251092381291116,77.40095126305187,2,HIGH
867,23.247661528933325,77.39705139413782,2,HIGH
868,23.245494621776043,77.40385551821754,2,HIGH
869,23.24934678673431,77.40113877998098,2,HIGH
870,23.244694006822417,77.3963992795418,2,HIGH
871,23.25174085799908,77.4000256062564,2,HIGH
872,23.250980815183617,77.40041790963004,2,HIGH
873,23.252515851579417,77.39828617875789,2,HIGH
874,23.24913420238482,77.39685002084062,2,HIGH
875,23.2497862033229,77.39801122404927,2,HIGH
876,23.251262458243136,77.39769318315655,2,HIGH
877,23.24833367623507,77.40194526237518,2,HIGH
878,23.24967046119085,77.40226901147845,2,HIGH
879,23.248387219389592,77.40082806532911,2,HIGH
880,23.25129193110173,77.40017931368475,2,HIGH
881,23.25110959369353,77.40092780602842,2,HIGH
882,23.24659222731272,77.40091976211131,2,HIGH
883,23.247108248464208,77.40025914869773,2,HIGH
884,23.252781963311868,77.40116095151654,2,HIGH
885,23.246382958722485,77.39773535428158,2,HIGH
886,23.251606799405327,77.40008356913982,2,HIGH
887,23.24972913437244,77.39999358568133,2,HIGH
888,23.25056957038583,77.39830179191836,2,HIGH
889,23.251600136636043,77.3988477688446,2,HIGH
890,23.252748416270848,77.40061147695775,2,HIGH
891,23.251014382126595,77.39737340921788,2,HIGH
892,23.251456809084345,77.3995090853634,2,HIGH
893,23.24816869831552,77.39892284841282,2,HIGH
894,23.248103164671083,77.40248084458948,2,HIGH
895,23.252048384650212,77.39859781374427,2,HIGH
896,23.251548378335528,77.39738239631713,2,HIGH
897,23.25061704539088,77.39915664428288,2,HIGH
898,23.250786902883487,77.401067457556,2,HIGH
899,23.251453045019808,77.40013089746563,2,HIGH
900,23.25005685085397,77.39975489969184,2,HIGH
901,23.253616261951688,77.40182818115186,2,HIGH
902,23.249401713911176,77.39764108884974,2,HIGH
903,23.25052940013695,77.40216980019571,2,HIGH
904,23.250189801452663,77.3984222694154,2,HIGH
905,23.24794212259995,77.39797640557646,2,HIGH
906,23.248742920570525,77.40064433915612,2,HIGH
907,23.254433766766855,77.40407528905422,2,HIGH
908,23.247945588103896,77.39674006295947,2,HIGH
909,23.247020131681765,77.40377510382893,2,HIGH
910,23.248436923130814,77.39842818466661,2,HIGH
911,23.248939734658247,77.39725841171129,2,HIGH
912,23.247799499447225,77.39994979686875,2,HIGH
913,23.24975524627581,77.40013877240065,2,HIGH
914,23.248783856106265,77.40062087636855,2,HIGH
915,23.25065079056335,77.39763095842444,2,HIGH
916,23.251278804138373,77.4047171228559,2,HIGH
917,23.250237645567378,77.4051810439683,2,HIGH
918,23.246726967857267,77.39961356457816,2,HIGH
919,23.24988082672363,77.39974979611715,2,HIGH
920,23.250486279604736,77.39977401546359,2,HIGH
921,23.25000895746667,77.40111373327254,2,HIGH
922,23.251156815041572,77.39936670581918,2,HIGH
923,23.24979137650887,77.39911215010675,2,HIGH
924,23.250992607853565,77.3977163397588,2,HIGH
925,23.246453305274752,77.40101752159391,2,HIGH
926,23.247778141328457,77.39904064353122,2,HIGH
927,23.249971803434885,77.40013855055986,2,HIGH
928,23.248046071564616,77.39736147224484,2,HIGH
929,23.2459547635558,77.39948018671288,2,HIGH
930,23.248853590334853,77.40088389512486,2,HIGH
931,23.25124590644705,77.39879627118653,2,HIGH
932,23.251197780708615,77.39951292276763,2,HIGH
933,23.246751747597138,77.40276744390732,2,HIGH
934,23.25029176457109,77.39953365248846,2,HIGH
935,23.249379005942263,77.40123334296037,2,HIGH
936,23.247713399499023,77.39491166481871,2,HIGH
937,23.249427639971476,77.39774277925551,2,HIGH
938,23.248455141939047,77.3973073516262,2,HIGH
939,23.25178252607951,77.3973998563699,2,HIGH
940,23.25028043090353,77.40185841142926,2,HIGH
941,23.24770244953613,77.4003875721895,2,HIGH
942,23.255356324289203,77.39691485828546,2,HIGH
943,23.250461368894698,77.39740771530349,2,HIGH
944,23.250096361416873,77.40035056196612,2,HIGH
945,23.250858823734188,77.39870762791239,2,HIGH
946,23.250163101123803,77.40106471932008,2,HIGH
947,23.248145679459576,77.39944909140311,2,HIGH
948,23.251073520854305,77.4009421876334,2,HIGH
949,23.248428734106515,77.40089563351198,2,HIGH
950,23.251116697734005,77.4004107998462,2,HIGH
951,23.24938274161784,77.40156276045764,2,HIGH
952,23.251238876221336,77.4009583850311,2,HIGH
953,23.25409292028013,77.3981943349845,2,HIGH
954,23.251153085893428,77.39687627847151,2,HIGH
955,23.251822412652174,77.39642915216068,2,HIGH
956,23.249253285586736,77.40317173632558,2,HIGH
957,23.251112405414176,77.39697432729278,2,HIGH
958,23.2485452277806,77.40184246202712,2,HIGH
959,23.251966965217733,77.39919611268851,2,HIGH
960,23.25107943644992,77.39760474206174,2,HIGH
961,23.248371600489016,77.4045534764991,2,HIGH
962,23.2514530331902,77.3967356219844,2,HIGH
963,23.250637931841563,77.39905922282128,2,HIGH
964,23.248008303240905,77.40059033646175,2,HIGH
965,23.25156787451958,77.40015642520528,2,HIGH
966,23.248332470444343,77.39856632219208,2,HIGH
967,23.24940347187117,77.39956170255753,2,HIGH
968,23.252096770305915,77.3987562406395,2,HIGH
969,23.252006448978634,77.40127604709008,2,HIGH
970,23.24816720636711,77.40231573736546,2,HIGH
971,23.25314611133353,77.40428707474857,2,HIGH
972,23.24930189952783,77.4027891210923,2,HIGH
973,23.245910333490617,77.39973029448537,2,HIGH
974,23.251589652514177,77.39863973879196,2,HIGH
975,23.24808501645666,77.39844658320892,2,HIGH
976,23.250050742412125,77.40228709088959,2,HIGH
977,23.247644083392625,77.39863235328315,2,HIGH
978,23.24528803372147,77.39929680246091,2,HIGH
979,23.24966852161809,77.39943174669418,2,HIGH
980,23.249775926610624,77.40212459896645,2,HIGH
981,23.24966518615704,77.40277857078712,2,HIGH
982,23.252516058522076,77.40043348973553,2,HIGH
983,23.2465163018411,77.40176211118099,2,HIGH
984,23.25004739266491,77.40054551080559,2,HIGH
985,23.25070565605381,77.3986366984452,2,HIGH
986,23.248346428030853,77.40226860397277,2,HIGH
987,23.250659464803945,77.40259629258517,2,HIGH
988,23.251660041466064,77.40125240443722,2,HIGH
989,23.250428620053963,77.39884020494529,2,HIGH
990,23.247831609817805,77.40118636822157,2,HIGH
991,23.25247861804605,77.40134923665994,2,HIGH
992,23.24957140830392,77.40141763333216,2,HIGH
993,23.24863907770903,77.40129549985217,2,HIGH
994,23.25027326208682,77.39749298457716,2,HIGH
995,23.25342829624573,77.40299989097097,2,HIGH
996,23.24897837623784,77.40175643987577,2,HIGH
997,23.24942234153456,77.40043987109058,2,HIGH
998,23.251710850126116,77.40032670568192,2,HIGH
999,23.25266236721783,77.39891958088538,2,HIGH
1000,23.25020991130935,77.40109099217128,2,HIGH
1001,23.249338748181405,77.40326662134973,2,HIGH
1002,23.24814658111439,77.39928195865502,2,HIGH
1003,23.24975746958209,77.39697396633902,2,HIGH
1004,23.24630125547209,77.39828818677093,2,HIGH
1005,23.25082034135794,77.39532864151344,2,HIGH
1006,23.253436345598892,77.40283849851585,2,HIGH
1007,23.2503706211336,77.4009224746472,2,HIGH
1008,23.250276709921565,77.40083853590602,2,HIGH
1009,23.249316705149436,77.40044493229668,2,HIGH
1010,23.251399702575885,77.39902935280398,2,HIGH
1011,23.247166887649207,77.40313326341663,2,HIGH
1012,23.251391214526834,77.39781587882493,2,HIGH
1013,23.250831419195624,77.39630015972966,2,HIGH
1014,23.248836346062134,77.39705415917868,2,HIGH
1015,23.24849449666271,77.3970416886748,2,HIGH
1016,23.24785085649681,77.40215836652106,2,HIGH
1017,23.24842465487596,77.40000330322809,2,HIGH
1018,23.247752286721703,77.3976520641514,2,HIGH
1019,23.24937906058546,77.39609137582205,2,HIGH
1020,23.2498401775185,77.39658663612563,2,HIGH
1021,23.245518135673173,77.39794829507969,2,HIGH
1022,23.247027443478828,77.39898174461702,2,HIGH
1023,23.248684470451792,77.40342116217998,2,HIGH
1024,23.253480627416785,77.39914780043478,2,HIGH
1025,23.25285488166887,77.4009209290617,2,HIGH
1026,23.252175363511892,77.40151605145871,2,HIGH
1027,23.24990875427909,77.39849456397393,2,HIGH
1028,23.24831955759446,77.4004252297229,2,HIGH
1029,23.245710340989294,77.39785574557823,2,HIGH
1030,23.25099817142094,77.4010183031816,2,HIGH
1031,23.250907560041252,77.39760537401054,2,HIGH
1032,23.250808548975357,77.40120858152434,2,HIGH
1033,23.24930488013993,77.4045622626218,2,HIGH
1034,23.25176813692985,77.40057994946959,2,HIGH
1035,23.25147354392534,77.4014213324315,2,HIGH
1036,23.249069525508947,77.40098894885733,2,HIGH
1037,23.248006805697617,77.39747835639585,2,HIGH
1038,23.24654128458037,77.39835715533899,2,HIGH
1039,23.252091358433095,77.4020423202193,2,HIGH
1040,23.24576604889302,77.39795252704457,2,HIGH
1041,23.251022134775784,77.39932765933803,2,HIGH
1042,23.25070047933019,77.4025883912128,2,HIGH
1043,23.247561941896688,77.40191265830316,2,HIGH
1044,23.250807882687816,77.40289960110778,2,HIGH
1045,23.249730875049472,77.40546916435369,2,HIGH
1046,23.24770471643271,77.40149424375817,2,HIGH
1047,23.24888904266737,77.4000547773763,2,HIGH
1048,23.251555204470858,77.40117008826844,2,HIGH
1049,23.25168823422044,77.39828027022806,2,HIGH
1050,23.248528579389905,77.400199736395,2,HIGH
1051,23.237157936774544,77.41719671736104,3,HIGH
1052,23.240726554688095,77.41990260223102,3,HIGH
1053,23.239471129964805,77.41897296498874,3,HIGH
1054,23.237209014179943,77.41978899371345,3,HIGH
1055,23.239998676280205,77.42048663244626,3,HIGH
1056,23.237264950045656,77.42092275454475,3,HIGH
1057,23.238443781135963,77.41626882644427,3,HIGH
1058,23.24145274867713,77.4182934488839,3,HIGH
1059,23.240068687994302,77.42137622790545,3,HIGH
1060,23.236210848414053,77.4184307947222,3,HIGH
1061,23.243484363075105,77.41875817051383,3,HIGH
1062,23.240790643170573,77.41906880124695,3,HIGH
1063,23.23880323293869,77.42019894913642,3,HIGH
1064,23.23876598295012,77.42177708693022,3,HIGH
1065,23.239889824818707,77.42107901150618,3,HIGH
1066,23.242585791623263,77.42342299134863,3,HIGH
1067,23.24318962236957,77.42101425265079,3,HIGH
1068,23.239331480062823,77.4202148560694,3,HIGH
1069,23.240161466036124,77.41968833002443,3,HIGH
1070,23.239656108830715,77.41876445467858,3,HIGH
1071,23.23993838348134,77.42045060382131,3,HIGH
1072,23.240652043087444,77.42065688269328,3,HIGH
1073,23.240380660478596,77.42447570146861,3,HIGH
1074,23.24120769317282,77.41908478550847,3,HIGH
1075,23.242960137053043,77.42002573041002,3,HIGH
1076,23.23800567107364,77.41987102356153,3,HIGH
1077,23.241946385236915,77.41727741023114,3,HIGH
1078,23.241550411736977,77.41714230529713,3,HIGH
1079,23.24144685378352,77.42241663132849,3,HIGH
1080,23.23728068137185,77.41856542355158,3,HIGH
1081,23.242842159578576,77.41883588044372,3,HIGH
1082,23.23791783919983,77.42107556440898,3,HIGH
1083,23.242197647552217,77.41700491949784,3,HIGH
1084,23.24360319974704,77.42025258973946,3,HIGH
1085,23.23902326173396,77.4168766454342,3,HIGH
1086,23.236670117722156,77.41878495904915,3,HIGH
1087,23.24032899704331,77.42107762716664,3,HIGH
1088,23.23998706887925,77.42409787821919,3,HIGH
1089,23.240670533758703,77.41643289414006,3,HIGH
1090,23.238516788815637,77.41663890522403,3,HIGH
1091,23.239947002206517,77.41854044089106,3,HIGH
1092,23.239648591055374,77.42053962124446,3,HIGH
1093,23.24062259014337,77.42012495096557,3,HIGH
1094,23.239700611297415,77.41913805625784,3,HIGH
1095,23.23903430075824,77.42116622422954,3,HIGH
1096,23.24059629920666,77.4189674226997,3,HIGH
1097,23.241812479028113,77.42140359504008,3,HIGH
1098,23.238454073049382,77.41800079119525,3,HIGH
1099,23.237901659675764,77.42014961475395,3,HIGH
1100,23.242184024915183,77.42433801434778,3,HIGH
1101,23.239137722753537,77.4203953837044,3,HIGH
1102,23.237229179236213,77.42046161269003,3,HIGH
1103,23.241515574400943,77.42103101088605,3,HIGH
1104,23.239955039855193,77.41785616486776,3,HIGH
1105,23.236752023802715,77.41641053449709,3,HIGH
1106,23.243902345451996,77.41825415298722,3,HIGH
1107,23.236110339227285,77.42013831769447,3,HIGH
1108,23.23707779584673,77.4164118342131,3,HIGH
1109,23.2388060891819,77.41749480964383,3,HIGH
1110,23.239657471023953,77.4211554658443,3,HIGH
1111,23.237029126692683,77.42448964343383,3,HIGH
